This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ohm Core configure 2.3.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/ohmc-last/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-137-generic
uname -s = Linux
uname -v = #186-Ubuntu SMP Mon Dec 4 19:09:19 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2787: loading site script /root/ohmc-last/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3600: checking whether make supports nested variables
configure:3617: result: yes
configure:3746: checking for C++ compiler version
configure:3755: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3766: $? = 0
configure:3755: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3766: $? = 0
configure:3755: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3766: $? = 4
configure:3755: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3766: $? = 4
configure:3786: checking whether the C++ compiler works
configure:3808: i686-w64-mingw32-g++ -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3812: $? = 0
configure:3860: result: yes
configure:3863: checking for C++ compiler default output file name
configure:3865: result: a.exe
configure:3871: checking for suffix of executables
configure:3878: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3882: $? = 0
configure:3904: result: .exe
configure:3926: checking whether we are cross compiling
configure:3934: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  -L/root/ohmc-last/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3938: $? = 0
configure:3945: ./conftest.exe
./configure: line 3947: ./conftest.exe: cannot execute binary file: Exec format error
configure:3949: $? = 126
configure:3964: result: yes
configure:3969: checking for suffix of object files
configure:3991: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:3995: $? = 0
configure:4016: result: o
configure:4020: checking whether we are using the GNU C++ compiler
configure:4039: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4039: $? = 0
configure:4048: result: yes
configure:4057: checking whether i686-w64-mingw32-g++ accepts -g
configure:4077: i686-w64-mingw32-g++ -c -g -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4077: $? = 0
configure:4118: result: yes
configure:4152: checking for style of include used by make
configure:4180: result: GNU
configure:4206: checking dependency style of i686-w64-mingw32-g++
configure:4317: result: gcc3
configure:4346: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:4640: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: #error "This is not a C++11 compiler"
 #error "This is not a C++11 compiler"
  ^
configure:4640: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4647: result: no
configure:4658: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4954: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4954: $? = 0
configure:4963: result: yes
configure:5013: checking for i686-w64-mingw32-g++
configure:5040: result: i686-w64-mingw32-g++
configure:5109: checking for Objective C++ compiler version
configure:5118: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5129: $? = 0
configure:5118: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5129: $? = 0
configure:5118: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5129: $? = 4
configure:5118: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5129: $? = 4
configure:5133: checking whether we are using the GNU Objective C++ compiler
configure:5152: i686-w64-mingw32-g++ -c  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5152: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5161: result: no
configure:5170: checking whether i686-w64-mingw32-g++ accepts -g
configure:5190: i686-w64-mingw32-g++ -c -g -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5190: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5205: i686-w64-mingw32-g++ -c  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5205: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5221: i686-w64-mingw32-g++ -c -g -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5221: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ohm Core"
| #define PACKAGE_TARNAME "ohmc"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Ohm Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.ohmc.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5231: result: no
configure:5256: checking dependency style of i686-w64-mingw32-g++
configure:5365: result: gcc3
configure:5427: checking how to print strings
configure:5454: result: printf
configure:5483: checking for i686-w64-mingw32-gcc
configure:5510: result: i686-w64-mingw32-gcc
configure:5779: checking for C compiler version
configure:5788: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5799: $? = 0
configure:5788: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5799: $? = 0
configure:5788: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5799: $? = 4
configure:5788: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5799: $? = 4
configure:5803: checking whether we are using the GNU C compiler
configure:5822: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5822: $? = 0
configure:5831: result: yes
configure:5840: checking whether i686-w64-mingw32-gcc accepts -g
configure:5860: i686-w64-mingw32-gcc -c -g -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5860: $? = 0
configure:5901: result: yes
configure:5918: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5981: i686-w64-mingw32-gcc  -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5981: $? = 0
configure:5994: result: none needed
configure:6019: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6041: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6044: $? = 0
configure:6041: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6044: $? = 0
configure:6056: result: yes
configure:6075: checking dependency style of i686-w64-mingw32-gcc
configure:6186: result: gcc3
configure:6201: checking for a sed that does not truncate output
configure:6265: result: /bin/sed
configure:6283: checking for grep that handles long lines and -e
configure:6341: result: /bin/grep
configure:6346: checking for egrep
configure:6408: result: /bin/grep -E
configure:6413: checking for fgrep
configure:6475: result: /bin/grep -F
configure:6510: checking for ld used by i686-w64-mingw32-gcc
configure:6577: result: /usr/bin/i686-w64-mingw32-ld
configure:6584: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6599: result: yes
configure:6611: checking for BSD- or MS-compatible name lister (nm)
configure:6660: result: i686-w64-mingw32-nm
configure:6790: checking the name lister (i686-w64-mingw32-nm) interface
configure:6797: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6800: i686-w64-mingw32-nm "conftest.o"
configure:6803: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6810: result: BSD nm
configure:6813: checking whether ln -s works
configure:6817: result: yes
configure:6825: checking the maximum length of command line arguments
configure:6956: result: 1572864
configure:6973: checking whether the shell understands some XSI constructs
configure:6983: result: yes
configure:6987: checking whether the shell understands "+="
configure:6993: result: yes
configure:7028: checking how to convert x86_64-unknown-linux-gnu file names to i686-w64-mingw32 format
configure:7068: result: func_convert_file_nix_to_w32
configure:7075: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:7095: result: func_convert_file_noop
configure:7102: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7109: result: -r
configure:7143: checking for i686-w64-mingw32-objdump
configure:7159: found /usr/bin/i686-w64-mingw32-objdump
configure:7170: result: i686-w64-mingw32-objdump
configure:7242: checking how to recognize dependent libraries
configure:7440: result: pass_all
configure:7485: checking for i686-w64-mingw32-dlltool
configure:7501: found /usr/bin/i686-w64-mingw32-dlltool
configure:7512: result: i686-w64-mingw32-dlltool
configure:7585: checking how to associate runtime and link libraries
configure:7612: result: func_cygming_dll_for_implib
configure:7629: checking for i686-w64-mingw32-ar
configure:7656: result: i686-w64-mingw32-ar
configure:7737: checking for archiver @FILE support
configure:7754: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7754: $? = 0
configure:7757: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7760: $? = 0
configure:7765: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7768: $? = 1
configure:7780: result: @
configure:7798: checking for i686-w64-mingw32-strip
configure:7825: result: i686-w64-mingw32-strip
configure:7897: checking for i686-w64-mingw32-ranlib
configure:7924: result: i686-w64-mingw32-ranlib
configure:8066: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8186: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/ohmc-last/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8189: $? = 0
configure:8193: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8196: $? = 0
